id,username,created_at,lng,lat,text
1517191565969887232,umi_gorira,Thu Apr 21 17:20:32 +0000 2022,137.0577505,35.1754505,@sakurarentacar youtubeです。協力してください。でホイホイと乗る方もどうかと、、、(；・∀・)　消防署の方からきましたで騙されるタイプの人ですね
1517191568200925189,amds_matsumotoN,Thu Apr 21 17:20:32 +0000 2022,137.97,36.24666667,"松本(長野県) 02:00の気温湿度 10.9℃ 96%RH (0.00778kg/kg(DA)  45%~23℃) 西北西の風,1.7m/s"
1517191569581162496,TAKE_SHO__,Thu Apr 21 17:20:32 +0000 2022,140.785658,37.0878855,燃費運転とはいってもタラタラ走ってるわけじゃなくちゃんと邪魔にならなように走ってるからね
1517191581480091650,amds_shizuokaSh,Thu Apr 21 17:20:35 +0000 2022,138.40333333,34.975,"静岡(静岡県) 02:00の気温湿度 15.1℃ 99%RH (0.01060kg/kg(DA)  60%~23℃) 東南東の風,0.8m/s"
1517191594944122881,AzetukAu8yzkagi,Thu Apr 21 17:20:38 +0000 2022,139.69262600000002,35.666851,@DramaticMai おやすみなさい💤🎠💤
1517191603273695237,amds_nagoyaAich,Thu Apr 21 17:20:40 +0000 2022,136.965,35.16666667,"名古屋(愛知県) 02:00の気温湿度 14.6℃ 99%RH (0.01026kg/kg(DA)  59%~23℃) 北北西の風,1.6m/s"
1517191603995426816,76yc1Ap7hqPJ1oQ,Thu Apr 21 17:20:41 +0000 2022,139.622008,35.745864999999995,@IpqydHZMMFmq0Ct 何回家出すれば気が済むねん？家出かバイトか何なんだ⁉️暇だから☎️かけてこい❗️[phone]！非通知NG‼️お前オモロイから暇つぶし協力するぞ！ダイちゃんより♥️
1517191606947905545,XhGfvwfhO2ei5Y0,Thu Apr 21 17:20:41 +0000 2022,132.51824,34.5255145,@cZ5TyjEYEagkGQZ @hozonV2保存して
1517191608994725889,amds_gamagoriAi,Thu Apr 21 17:20:42 +0000 2022,137.21666667,34.845,"蒲郡(愛知県) 02:00の気温 15.3℃ 北西の風,2.4m/s"
1517191614887723010,amds_niigataNii,Thu Apr 21 17:20:43 +0000 2022,139.01833333,37.89333333,"新潟(新潟県) 02:00の気温湿度 14.9℃ 83%RH (0.00875kg/kg(DA)  50%~23℃) 東南東の風,2.8m/s"
1517191622093840385,Pc2yhdO5s3kufa5,Thu Apr 21 17:20:45 +0000 2022,139.53576249999998,35.5128645,@S_class_bot 歌って
1517191622156451852,amds_kyotoKyoto,Thu Apr 21 17:20:45 +0000 2022,135.73166667,35.01333333,"京都(京都府) 02:00の気温湿度 15.9℃ 95%RH (0.01071kg/kg(DA)  61%~23℃) 南南西の風,1.1m/s"
1517191625264431115,amds_osakaOsaka,Thu Apr 21 17:20:46 +0000 2022,135.51833333,34.68166667,"大阪(大阪府) 02:00の気温湿度 16.3℃ 94%RH (0.01088kg/kg(DA)  62%~23℃) 南の風,1.5m/s"
1517191628099780616,amds_shimonosek,Thu Apr 21 17:20:46 +0000 2022,130.925,33.94833333,"下関(山口県) 02:00の気温湿度 14.4℃ 91%RH (0.00930kg/kg(DA)  53%~23℃) 南西の風,2.7m/s"
1517191635557400577,KashifNTS,Thu Apr 21 17:20:48 +0000 2022,127.11281249999999,37.3939785,"15,000 se tu Zada hee lag rahe hain 👓 #امپورٹڈ_حکومت_نامنظور"
1517191637944119296,Deratyo_GSR,Thu Apr 21 17:20:49 +0000 2022,139.6735625,35.768398000000005,@Roadster_1217 やっばそうだよね😭
1517191644872802309,LHwIWezDUiP35x2,Thu Apr 21 17:20:50 +0000 2022,139.940606,35.798100000000005,@fuwamofu_m2 灰音さんもお疲れ様ですm(_ _)m✨ありがとうございます✨ゆっくり行きたいと思います🚐✨
1517191681853992960,nanatunoajiiro,Thu Apr 21 17:20:59 +0000 2022,134.1345005,33.365752,おやすみ😌🌃💤 https://t.co/IzLA2sMVrU
1517191698526666753,Daitetsu__Ueno,Thu Apr 21 17:21:03 +0000 2022,135.92921,35.077422999999996,あともう少し！明日も7時起きでガソスタ出勤⛽️移動距離長かったー😬 https://t.co/TB3W7OsgOY
1517191701156319232,hamausa_center,Thu Apr 21 17:21:04 +0000 2022,138.581324,37.379913,"ヾ(oﾟｪﾟo)ﾉ (@ 松屋 柏崎店 in 柏崎市, 新潟県) https://t.co/SOfAa6tx73"
1517191701303271424,yunsanghun15,Thu Apr 21 17:21:04 +0000 2022,128.478723,36.002981500000004,조켔다. 나라 다 말아 목아지 걸어 처 먹어서.
1517191702653861893,_euimoong_,Thu Apr 21 17:21:04 +0000 2022,129.310719,36.065142,"@KILLMEME_ ㅇㄴ 하필 지호라 먼지호 되는 거 어이 없고 웃겨요,,,,,,,ㅋㅋㅋㅋ큐ㅜㅜㅜㅜㅜ아나근데먼지아닌죽이겠단 말만.. 엄청 많이 한 것 같은데…. 사랑을………. 사랑은 지호가 대신 해주겠죠 머….(?"
1517191723008802817,unpipuri,Thu Apr 21 17:21:09 +0000 2022,135.5197275,34.6766265,@mainichi 大ニュース
1517191732831875072,NaturslkissVIVA,Thu Apr 21 17:21:11 +0000 2022,139.681453,35.53705,お店の部屋ごとに、別々のデザインの壁掛けミラーを購入しました。何が出るかはお楽しみ⁉️かな😅※画像はイメージです https://t.co/ivePFPDghJ
1517191744303267840,nekotetsu_jun,Thu Apr 21 17:21:14 +0000 2022,133.3535855,35.4376355,反マスク反ワクチンの｢コロナ茶番信者｣は、｢コロナはただの風邪｣と言い張ります。下手したら宮本さんもそう言う考えの人だと捉えられる可能性があります。訂正する機会があって良かったです。ちなみにPCR検査でも、陽性なのに｢陰… https://t.co/IILqirpFlY
1517191756336443393,barbarabbit,Thu Apr 21 17:21:17 +0000 2022,139.6262955,35.698162499999995,@Kappayh ねー！
1517191773843779584,kou_toksen,Thu Apr 21 17:21:21 +0000 2022,130.555749,31.522809,路上で走られてみてはいかがでしょうか？
1517191775571804166,AzetukAu8yzkagi,Thu Apr 21 17:21:22 +0000 2022,139.69262600000002,35.666851,@meisyomariko おやすみなさい💤🎠💤
1517191782953779201,tapiocastin23,Thu Apr 21 17:21:23 +0000 2022,133.9463335,34.5141845,4/22伊之助✯ℋᵅᵖᵖᵞ ℬⁱʳᵗᑋᵈᵃᵞ✯たくさんの(デカデカ)ツヤツヤどんぐり🤭🎶そして歯医者が昨日まさかの休みだったので今日歯医者行くコトに😂伊之助の誕生日に歯医者ってある意味思い出よ()天ぷらは土曜日に食べに行… https://t.co/FPfhKcqOeY
1517191790935384066,tricopanda,Thu Apr 21 17:21:25 +0000 2022,132.47023432,34.3926927,【2022 西日本ツアー】目的地はちゃんと広島ですよ？のアリバイ写真。#アンデルセン のパン美味い😋 場所: 広島県広島市 https://t.co/Fw1JUAO1ZE
1517191811244077068,XhGfvwfhO2ei5Y0,Thu Apr 21 17:21:30 +0000 2022,132.51824,34.5255145,@fuedougaclub @hozonV2保存して
1517191820048224256,ODEN_NAMAHAMU,Thu Apr 21 17:21:32 +0000 2022,139.7091805,35.701657,なんかまちがいた
1517191830512709638,Sadakichi1965,Thu Apr 21 17:21:35 +0000 2022,134.2424485,34.814638,@saolllllyn358 되게 예쁘다～❤
1517191846317146112,rjaa_metar,Thu Apr 21 17:21:38 +0000 2022,140.391667,35.763889,RJAA 211706Z AUTO 15012KT 3300 RA BR BKN003 BKN009 OVC050 //////TCU 17/17 Q1008 RMK A2979 RI012 TCU 20KM S AND W MOV E P/FR
1517191850448539648,MitsuSyouki,Thu Apr 21 17:21:39 +0000 2022,139.65925049999998,35.7060655,ぜひ私のスペースに参加してください！ https://t.co/h9PJpYoy0w
1517191855242326016,arisa7402,Thu Apr 21 17:21:41 +0000 2022,139.622008,35.745864999999995,酒を飲まずに要られない( ´_ゝ`)
1517191863437996036,J9LtxePIv9ah1Bn,Thu Apr 21 17:21:42 +0000 2022,136.216554,35.520382,@jackorin1 ありがとうごぜぇます( ´∀｀)満腹になったら寝てしまいました(*´∀｀)
1517191883482537984,Tthunderbird900,Thu Apr 21 17:21:47 +0000 2022,136.99264349999999,34.8780395,@YotchanYYC あらま。早く回復すると良いね。いろいろ大変かと思うけど、あまり無理なく体調管理してくださいね。お大事に💊
1517191905544589312,2wy3j83y9NuV8ly,Thu Apr 21 17:21:53 +0000 2022,135.4535055,35.242528,奴らは容疑者の人権を考えず虫けらの様に扱い、抵抗ができないことが解っていてやっている。警官になって間もない20代のクソガキに管理をさせるのが間違ってる。岩手県警本部 : 留置人に恐怖を与える言動、２０代巡査を本部長注意…留置場で… https://t.co/lDo13BCqbO
1517191918748258304,okdosm,Thu Apr 21 17:21:56 +0000 2022,139.734723,35.613060000000004,@405otomodachi おやすみなさい
1517191919298027520,mi_sandayo_,Thu Apr 21 17:21:56 +0000 2022,135.48163899999997,34.858789,@hikakin ハッピーバースデー( *´꒳`*)
1517191924826132480,RuukorinV,Thu Apr 21 17:21:57 +0000 2022,136.07079499999998,35.6461165,バーガーやでぇーバーガー食べようとしてる娘見つけてきたでぇー(｡● 〜 ●｡)ノ買ぅてきてへんのかい！！
1517191938738311168,wk_se,Thu Apr 21 17:22:00 +0000 2022,135.5233,34.6806,＿＿＿土星の出＿＿＿(-4分)
1517191940961280000,waku_sei,Thu Apr 21 17:22:01 +0000 2022,135.5233,34.6806,.　　　　　　　 ﹡ 　　　　　　　　　　　　　　＿ ㊏ ＿＿＿＿＿＿＿＿＿＿＿＿＿(-4分)
1517191944543170560,OcciDentArs,Thu Apr 21 17:22:02 +0000 2022,140.014262,35.7316915,@kototofu1 宅飲み最高！（サントリークラフトレモンサワー、アブサンホワイトレディ）
1517191945826627585,XhGfvwfhO2ei5Y0,Thu Apr 21 17:22:02 +0000 2022,132.51824,34.5255145,@fuedougaclub @hozonV2保存して
1517191953020231681,RAIPAZRX,Thu Apr 21 17:22:04 +0000 2022,139.80211050000003,35.838339500000004,@manngakaki 今観ると大空魔竜味も有りますな
1517191953808433152,rjbb_metar,Thu Apr 21 17:22:04 +0000 2022,135.243889,34.427222,RJBB 211707Z AUTO 15003KT 130V190 2800 BR BKN008 BKN011 OVC034 16/16 Q1011 RMK A2986
1517191962709098496,Pc2yhdO5s3kufa5,Thu Apr 21 17:22:06 +0000 2022,139.53576249999998,35.5128645,@S_class_bot 好き
1517191967850999808,JR_Jobanline2,Thu Apr 21 17:22:07 +0000 2022,139.7091805,35.701657,@pad___Yuttan 川崎のソめっちゃいいらしいね、でもやっぱり中洲行って欲しいな()あと仙台の国分町いいって聞く
1517191968438185984,lmL280B4iZj1PlF,Thu Apr 21 17:22:07 +0000 2022,140.46507300000002,39.4789385,おはようございます🌞アクセル踏んでますよ〜🚚💨 02：15出発！函館行き　冷凍食品−20℃ https://t.co/AAgp4y4i8H
1517191973290930176,o_VLDESIGN,Thu Apr 21 17:22:09 +0000 2022,139.2957855,35.6581635,ケバブ食べたくなった
1517191985056354305,MikuloveAgeha,Thu Apr 21 17:22:11 +0000 2022,139.388464,35.56175,2026年1月からダックスフンドの毛色表記が変更になるらしい🥺ティアラだと「チョコレートイエロー」から「ブラウン＆タン」になるらしい🥺 全く違う色に…2〜4枚目の毛色のはJKC(ジャパンケネルクラブ)に出ていた表記🐶毛色の表… https://t.co/3i9p9IE0pt
1517191988692807680,gomibodagooo26,Thu Apr 21 17:22:12 +0000 2022,130.3386895,33.510389,大好きじゃい❤️#BTSARMY https://t.co/sZdJ8lQmiu
1517192000038076421,bissybissy,Thu Apr 21 17:22:15 +0000 2022,139.69262600000002,35.666851,SWELLの開発者さんはUIデザインが素晴らしいのよな…😇痒いところに手が届き、かつとっても分かりやすい。
1517192007202258946,zebyan5963,Thu Apr 21 17:22:17 +0000 2022,130.439438,33.5816955,@acroA_MEI ごーろごろ🌀
1517192010628616192,blitzen_PR,Thu Apr 21 17:22:18 +0000 2022,139.8767675,36.596727,宇都宮ブリッツェン ｜ SWANS 共同開発🕶STRIX D.A.【ストリックス・ディー・エー】の開発ストーリーはこちら🔻🕶https://t.co/8wzChZsM0x #宇都宮ブリッツェン#SWANS #スワンズ
1517192021668409344,nanamin07121,Thu Apr 21 17:22:20 +0000 2022,135.295681,34.828999,@UTJ6xfa2Do8z0XO じゃあ何処で寝てますね😭😭😭
1517192035954012162,katohdensuke,Thu Apr 21 17:22:24 +0000 2022,135.8102406,34.61708092,"🚮🚹 (@ 天理PA (下り) in 大和郡山市, 奈良県) https://t.co/vRO1h2VbpC"
1517192042237284352,gonta59631,Thu Apr 21 17:22:25 +0000 2022,139.6345155,35.636514,"In Memoriam #PRINCE!(June 7, 1958 - April 21, 2016)Gone, but not forgotten! https://t.co/01vqD3Syo7"
1517192045474942976,ToyamaInisan,Thu Apr 21 17:22:26 +0000 2022,137.36691150000001,36.568287999999995,確か吹奏楽の大会辞退させて野球部の為に甲子園へ吹奏楽部員を動員したとこですね😫
1517192056615018501,kahij1,Thu Apr 21 17:22:29 +0000 2022,139.63628,35.47605,スシロー🍣〆のデザート❣️　『北海道ミルクレープメルバ』180円（税込、198円）ミルクレープバニラアイスカットいちごいちごソースホイップクリーム https://t.co/5uO10HW7jI
1517192062902636544,kticy999,Thu Apr 21 17:22:30 +0000 2022,138.25992150000002,35.297817,なんでこんな失礼極まりないコメントがされるの？いい加減、日本に関わらないでほしい。（怒）
1517192073170292736,obu_imura,Thu Apr 21 17:22:32 +0000 2022,136.9581035,35.0146995,山銀ぶどう園　さんのいちご🍓『やよいひめ』オススメの品種✨食べたことない…いちごの味🥰野菜ソムリエ　井村亮太#山銀ぶどう園 https://t.co/F1KCQERh5K
1517192081386573824,LHwIWezDUiP35x2,Thu Apr 21 17:22:34 +0000 2022,139.940606,35.798100000000005,@fuwamofu_m2 寒いですね💦体調管理気をつけて行きましょう😫！
1517192084683374592,CafetierHayama,Thu Apr 21 17:22:35 +0000 2022,139.58271508,35.25989662,真夜中のレストアラー。サスペンションスプリングコンプレッサーに傷防止用にラバーを接着しました。 場所: 自家焙煎コーヒー豆の店Cafetier&lt;カフェティエ&gt; https://t.co/oyV2c7911O
1517192095143915520,Bar_Jbridge,Thu Apr 21 17:22:38 +0000 2022,139.785988,35.713206,明日のランチ予告～🎵『新玉ねぎと温玉のカボチャクリーム』旬の新玉ねぎが旨い🎵旨いのいかが？？#神田バーランチ #神田駅近 #神田bar#パスタランチ #カボチャクリーム #新玉ねぎ
1517192116958818305,cjdfuvtic,Thu Apr 21 17:22:43 +0000 2022,126.99094550000001,37.5545745,다크서클씨발아
1517192128849678337,itokazumikuto,Thu Apr 21 17:22:46 +0000 2022,135.6201715,34.606295,不爱我就不爱我！有点爱是什么意思啊？ https://t.co/NUtU4YhrIm
1517192158113300481,SPOON_TYPEONE,Thu Apr 21 17:22:53 +0000 2022,136.687116,36.506127,さっきの地震で完全に目覚めた。とりあえずiPhoneの充電満タンにしておこう。ほんと深夜の地震やめてほしーわ。するならAM10時〜PM17時で！#余震ありませんよーに#ご安全に https://t.co/xXURHSicHC
1517192161413971969,ginzaG,Thu Apr 21 17:22:54 +0000 2022,139.76490123,35.66829593,東京都中央区 - 銀座エリアに写真を投稿しましたhttps://t.co/IzQu78I96B
1517192171916390400,dcallysh,Thu Apr 21 17:22:56 +0000 2022,126.998666,37.560143,用心者不用教 无心者教不会 https://t.co/RA2mKylISa
1517192192699543552,4NRNC,Thu Apr 21 17:23:01 +0000 2022,137.78265349999998,34.83188,浜松です(真顔)
1517192192821186560,yamakuma12,Thu Apr 21 17:23:01 +0000 2022,140.59598599999998,38.198667,@giyu_nekozuki そろそろ寝ようかと😅
1517192204196151296,jx_naa,Thu Apr 21 17:23:04 +0000 2022,127.307599,36.371165000000005,지금처럼만 달리자아무리 스트레스 받아도 참기
1517192205835800577,tomoshibi2_16,Thu Apr 21 17:23:04 +0000 2022,139.43475,36.32238,3月21日1ヶ月ぶりの労働祭り外観もリニューアル🌿おぼつかないかもしれませんが一生懸命頑張ります🔥レギュラー鶏塩醤油まぜそばはお休みです坦々麺昆布水（トリニボor背脂味噌）1000ご飯物和牛のステーキ丼… https://t.co/QFnQv84dzG
1517192206490435584,hybsdaiko2015,Thu Apr 21 17:23:04 +0000 2022,136.3428085,34.482348,はやぶさ運転代行(三重県)です🚖本日の受付は終了させて頂きました🙇お天気の悪い中、たくさんのご利用ありがとうございました👍✨✨感謝✨🙇明日も宜しくお願いします😏🍸🍷🍺🍴#三重県#松阪市#松阪市愛宕町… https://t.co/Mf8223QcXY
1517192223779016704,fqKM953EGAAWoRQ,Thu Apr 21 17:23:08 +0000 2022,133.34441950000001,33.911204,@FO9tFFy4aC7huQt えんすわぁぁ〜ん✨✨おはこんばんわ🍀😆✌️今日も今日とて2時起きご苦労様でございます🙇🏻これだけ早起きなら一日がどえりゃ〜長いでんなぁ〜😆ちゃんと寝れとりますか？ほな今日もい… https://t.co/UMjXpngkrS
1517192239319228416,mzkm1110,Thu Apr 21 17:23:12 +0000 2022,139.62478950000002,35.453922,ほんとそれな！俺はクロージングが一番イラッとするw
1517192245652647937,hakaiderseed,Thu Apr 21 17:23:14 +0000 2022,135.4832605,34.7261635,ケンミンSHOW録画視聴♪宮崎餃子なのに丸岡出さんとは😅黒兵衛も紹介しろ！
1517192247615590400,wRFmyYFm8p41HXz,Thu Apr 21 17:23:14 +0000 2022,137.7388585,34.6829465,🤭
1517192255718948864,Sean_Crosby,Thu Apr 21 17:23:16 +0000 2022,139.6345155,35.636514,"@baseball__etc @BizballMaury @Rockies I don’t know what this tweet means. In any case, you don’t know anything abou… https://t.co/7BYq3wsvD2"
1517192259057623041,kajipu0324,Thu Apr 21 17:23:17 +0000 2022,130.6670225,33.6055015,@EDEN80231876 装着おめでとうございます🤩ひとまず完了ですね❗️次は何かな❓😁
1517192274618503168,bestWishies2019,Thu Apr 21 17:23:20 +0000 2022,139.745379,35.652789,森戸さんと最後に大阪で会える❣️ https://t.co/EGATRP1M15
1517192281480122371,shiba_GVF,Thu Apr 21 17:23:22 +0000 2022,139.85866696,35.87659375,"ただいま (@ セブンイレブン 吉川木売新田店 - @711sej in 吉川市, 埼玉県) https://t.co/LMwz1thOTg"
1517192285040959488,l4OMtUby8t55eXh,Thu Apr 21 17:23:23 +0000 2022,126.650585,37.3938445,https://t.co/6WTEJ4ayhy 6차 근본적인 사법개혁 청원글입니다 공유 부탁드립니다
1517192329064779776,AmkProducer,Thu Apr 21 17:23:33 +0000 2022,137.40308449999998,34.7543535,"Será @AmendoncaAGU , que papelão heim!!! Não respeitou a nossa constituição, arregou 🤮🤮💩💩"
1517192330486317057,Ifm02pnP,Thu Apr 21 17:23:34 +0000 2022,130.439438,33.5816955,中洲ルーズ初ピック
1517192336324710400,pochipool,Thu Apr 21 17:23:35 +0000 2022,137.1189355,35.2401225,#麒麟特製#動画を見てレモンサワーが飲みたくなったhttps://t.co/6ytDfPBgZC@Kirin_Brewery
1517192343266664448,yamakuma12,Thu Apr 21 17:23:37 +0000 2022,140.59598599999998,38.198667,@ch37637568 正面を向いて欲しいですね😅おやすみなさい🌙
1517192356231258113,tapiocastin23,Thu Apr 21 17:23:40 +0000 2022,133.9463335,34.5141845,4/22伊之助✯ℋᵅᵖᵖᵞ ℬⁱʳᵗᑋᵈᵃᵞ✯たくさんの(デカデカ)ツヤツヤどんぐり🤭🎶そして歯医者が昨日まさかの休みだったので今日歯医者行くコトに😂伊之助の誕生日に歯医者ってある意味思い出よ()天ぷらは土曜日に食べに行… https://t.co/b2kD8Zpboz
1517192359204687873,fnoiru,Thu Apr 21 17:23:41 +0000 2022,134.503648,34.832034,眠いので一旦過眠!!!
