id,username,created_at,lng,lat,text
1517192359586705408,yunsanghun15,Thu Apr 21 17:23:41 +0000 2022,128.478723,36.002981500000004,군대...말을 말자. 완전 쓰레기를 만들어 놨구만.
1517192374476505088,RAIPAZRX,Thu Apr 21 17:23:44 +0000 2022,139.80211050000003,35.838339500000004,@8ZEvgc6eyohYp6n フレアの旧作を大量買いした記憶
1517192381065752576,3n_ov,Thu Apr 21 17:23:46 +0000 2022,139.7820505,35.7397965,当たりますに！
1517192385205522432,papa_yame,Thu Apr 21 17:23:47 +0000 2022,136.908696,35.165507,苫小牧行き #太平洋フェリー 「いしかり」乗船前に栄らへんをウロウロ。松坂屋さんで美味しい味噌煮込みうどんを頂きました。店内も比較的すいてて快適そのもの👍 https://t.co/pZJdoLjgas
1517192417958453248,Tthunderbird900,Thu Apr 21 17:23:55 +0000 2022,136.99264349999999,34.8780395,@08Haruki25 @Ayaaya73561439 ほんと。上手😃👏✨
1517192423188811776,Ifm02pnP,Thu Apr 21 17:23:56 +0000 2022,130.439438,33.5816955,@tubame227 ダブルなって千代でした😁
1517192424292241408,izakoza77,Thu Apr 21 17:23:56 +0000 2022,135.474644,34.777811,@zau0660_fox_pro コールさんお疲れ様です。昨日は雨でしたね。まぁ今夜もよい金曜日の深夜のひと時を👍
1517192435650404352,bar_junking,Thu Apr 21 17:23:59 +0000 2022,139.7091805,35.701657,当ビルが謎の停電で復旧しない為本日はこれにて閉店とさせていただきます。 https://t.co/ZQsjOzvrUQ
1517192446203109377,oryouri_shinno,Thu Apr 21 17:24:01 +0000 2022,135.51014822,34.70836755,"Naniwacho, Kita-kuに写真を投稿しましたhttps://t.co/VtaSzidZXF"
1517192463626035203,nyanta_sheba,Thu Apr 21 17:24:06 +0000 2022,139.65925049999998,35.7060655,コロナ感染が松山じゃなくて小園だったら、今頃首位にいただろうな。#広島カープ
1517192466935386112,XYQbLuwFasVJUg4,Thu Apr 21 17:24:06 +0000 2022,140.95885950000002,38.275952000000004,全く眠れない。かなり強い眠剤飲んでるんだけど‥病院の前日は特に痛みが激痛だって事もあって眠れない。仕方がないから会社の問題点の対策をPC開いて考えてた。値上げはしたく無いんだけど‥光熱費の高騰はどうにもならない。来月から100円… https://t.co/R4V7ZeQrvw
1517192469603303424,7kKOedm1DSqJWax,Thu Apr 21 17:24:07 +0000 2022,139.61760099999998,35.586850999999996,@NTR_aya ネギトロさんSだったんですね。私もSなのですが、実際は妥協出来ます攻められたら受け流せますが💦度か過ぎるとやり返したくなります。
1517192504705433600,renewal96,Thu Apr 21 17:24:15 +0000 2022,139.745379,35.652789,ワシ1人で帰宅。
1517192514360406016,TakashiJesus,Thu Apr 21 17:24:18 +0000 2022,139.6735625,35.768398000000005,Team Ayuの「AYU BLOG」更新されました‼️ https://t.co/tjoejEZun9@ayu_19980408 #Mステ#浜崎あゆみ#Nonfiction
1517192528600367105,nauman_0954,Thu Apr 21 17:24:21 +0000 2022,139.90601900000001,35.6447025,2時20分ご飯が炊きあがりました！ コラボレートの後は、いよいよ実食なのかな？？#ナインティナインANN https://t.co/HwkzEVGUqo
1517192539136479232,shinofara,Thu Apr 21 17:24:24 +0000 2022,139.734723,35.613060000000004,notionってソフトウェアエンジニアスキルめっちゃいるな
1517192541212270592,nao_1230_,Thu Apr 21 17:24:24 +0000 2022,139.405773,35.348687999999996,今日も今日とて夜更かし😪
1517192581595029504,XhGfvwfhO2ei5Y0,Thu Apr 21 17:24:34 +0000 2022,132.51824,34.5255145,@HotGirl29271094 @hozonV2保存して
1517192587622367233,tricopanda,Thu Apr 21 17:24:35 +0000 2022,130.8828,33.8383,【2022 西日本ツアー】そして北九州上陸。 場所: 門司港レトロ https://t.co/V0wghDMqdN
1517192599865815041,mana_aso,Thu Apr 21 17:24:38 +0000 2022,137.36691150000001,36.568287999999995,ウクライナを巡る環境政策　日本・米国・中国　救国シンクタンク【2022年4月21日】オンライン公開研究会　Youtubeライブ https://t.co/3wRITHKUZv @chanelcrara @KyuukokuC より
1517192607105155072,SPOON_TYPEONE,Thu Apr 21 17:24:40 +0000 2022,136.687116,36.506127,さっきの地震で完全に目覚めた。とりあえずiPhoneの充電満タンにしておこう。ほんと深夜の地震やめてほしーわ。どーしてもするならAM10時〜PM17時で！#余震ありませんよーに#ご安全に https://t.co/XbhdKisf9Y
1517192620853936129,1jzgtevvti0405,Thu Apr 21 17:24:43 +0000 2022,130.41101858,31.61963795,"I'm at 伊集院IC in 日置市, 鹿児島県 https://t.co/F1RSgFwGhL"
1517192632237273089,katohdensuke,Thu Apr 21 17:24:46 +0000 2022,135.81251218,34.61672141,"I'm at 天理本線料金所 in 大和郡山市, 奈良県 https://t.co/rwjH5kSOrR"
1517192637840707585,take4_kane,Thu Apr 21 17:24:47 +0000 2022,138.34548999999998,35.6582645,2:20起きた。のんびり行こう。
1517192667775795201,MisakaIndex4325,Thu Apr 21 17:24:54 +0000 2022,139.49343199999998,35.6000485,@Otomeru_Dolls もう一つ驚いたのは、車椅子👩‍🦼の患者も自由に出入り出来る広さになっていたことでした。他にも受付に飴玉が置いてあって、自由にナメることも可能です。居心地も自宅のリビングにいる雰囲気です。😉
1517192669088260096,36chantaiko,Thu Apr 21 17:24:55 +0000 2022,139.75636450000002,35.686884500000005,おやすみなさい https://t.co/QGt8ZrTogm
1517192691523928064,JyGuYPi9lKvLHUH,Thu Apr 21 17:25:00 +0000 2022,135.4838255,34.678122,気持ち伝わらないかなぁ
1517192691775590400,wRFmyYFm8p41HXz,Thu Apr 21 17:25:00 +0000 2022,137.7388585,34.6829465,？🤔
1517192698155134976,saiseishi,Thu Apr 21 17:25:01 +0000 2022,135.50383449999998,34.5238705,なすなかにしの中西がうまいボケをした後に「米朝事務所に電話せぇ」と真顔で踊るやつめっちゃ好き。
1517192701233733632,Tom353743011,Thu Apr 21 17:25:02 +0000 2022,143.20801749999998,43.046065999999996,コンタクトして良かったことが２つ。①目に手を入れても大丈夫になった②一日の終わりにコンタクトを外す時、多分女性が一日の終わりに化粧を落とす時こんな開放感なんだろうな？って想像出来ること#コンタクト
1517192703649325057,1CuqH8a6i1TcC5R,Thu Apr 21 17:25:03 +0000 2022,135.6180375,34.668202,@edajima88888 📈👍
1517192704434016256,Boredom_ana,Thu Apr 21 17:25:03 +0000 2022,139.6345155,35.636514,@HZJoNV4F3CDJRyt @morpheus7701 マイナス120%ですよ！意味わからんが、、、笑一つも良いところ皆無。日本の敵認定。
1517192705386115072,TAKE_SHO__,Thu Apr 21 17:25:03 +0000 2022,140.785658,37.0878855,飛ばすのは好きだけど煽るのはまた訳が違うんだワ
1517192705394155521,mikio_thumb,Thu Apr 21 17:25:03 +0000 2022,139.7091805,35.701657,バッドモード
1517192707013492736,tkk1352,Thu Apr 21 17:25:04 +0000 2022,139.810157,35.6450615,仏教の道に詳しく成る
1517192712302501889,nagoyan_ge8,Thu Apr 21 17:25:05 +0000 2022,137.1159425,35.336665499999995,@lareine330 そんな豆腐メンタル！！？☺️
1517192726315692032,Pc2yhdO5s3kufa5,Thu Apr 21 17:25:08 +0000 2022,139.53576249999998,35.5128645,@jinguzi_ren_bot キスして✨
1517192744128909312,postfit3rs,Thu Apr 21 17:25:12 +0000 2022,140.1212765,35.636506,ポストは【風】気分屋な自由人。穏やかだったり暴れたり、気分の波が風のよう。集団行動が苦手。いつもふらっとどこかに行ってしまう。#あなたを大自然で表現すると https://t.co/AjDwGAt5lT  あながち間違いではないな☺️
1517192755889709056,TC1tb,Thu Apr 21 17:25:15 +0000 2022,139.3070305,35.3576795,児相と戦う姿勢になりましょう。解除はやってみましたか、児相によっては、考え方が違うらしいので。
1517192764559032320,b_bang_sil,Thu Apr 21 17:25:17 +0000 2022,126.845512,35.097385,SSS+HERAContrapasso -paradiso-デッドマンズバラッドGarakuta Doll PlayAlea jacta est!SSSチエルか/エソテリカ BIRTHTitaniaFUJIN… https://t.co/qcepMFGlwQ
1517192793445130241,XhGfvwfhO2ei5Y0,Thu Apr 21 17:25:24 +0000 2022,132.51824,34.5255145,@publicmms @hozonV2保存して
1517192793159962625,nekohachiYS58,Thu Apr 21 17:25:24 +0000 2022,130.439438,33.5816955,今日はホテルザマンハッタンに泊まります（かしこいので） https://t.co/KPDYBLyvV6
1517192794892554240,StellaBin_2h,Thu Apr 21 17:25:25 +0000 2022,128.99594100000002,35.1549635,하 취켓팅하려고 여태 기다리다가 정기점검떠서 멘붕왔는데 들어오자마자 탐라에 이런 영상이... 빈아 기다려 내가 꼭..💜💜
1517192817231028224,Tthunderbird900,Thu Apr 21 17:25:30 +0000 2022,136.99264349999999,34.8780395,@mogwai_0903 ドロボウでも始めるん？ルパンのホニャララ
1517192819906990080,TOMOZOaM18,Thu Apr 21 17:25:31 +0000 2022,139.051802,37.908015000000006,加美杏奈ちゃん❤️本日夢のバーレスクショー出演‼️かみファンみんなで加美ちゃんの晴れ舞台応援しましょう加美ちゃんの喜びはファンの喜び‼️加美ちゃんの夢の幸せはファンの幸せ😆🍀みんなでがんばれーコール📣みんなでパワー… https://t.co/jTdtBVi90x
1517192827738148865,kticy999,Thu Apr 21 17:25:32 +0000 2022,138.25992150000002,35.297817,かん国の身勝手さにも、いい加減疲れますね。（苦笑）
1517192831739129856,kubosan1418,Thu Apr 21 17:25:33 +0000 2022,138.5155475,35.0824005,AKLIVEの曲を聴いてたら、調べてから収録するかどうかだけど、この曲だなって決めてしまった。
1517192846180163584,mayo13toon,Thu Apr 21 17:25:37 +0000 2022,127.309291,36.282218,@nu_clearpunch 와 진짜 화나네요......
1517192865813712896,l4OMtUby8t55eXh,Thu Apr 21 17:25:41 +0000 2022,126.650585,37.3938445,https://t.co/6WTEJ4ayhy 6차 근본적인 사법개혁 청원글입니다 공유 부탁드립니다 https://t.co/hv5RulPSIe
1517192866678079488,Boredom_ana,Thu Apr 21 17:25:42 +0000 2022,139.6345155,35.636514,@kumakuma1965 @morpheus7701 ワシも。
1517192867047178246,sukiyaninaritai,Thu Apr 21 17:25:42 +0000 2022,135.92921,35.077422999999996,見つけた方ご一報を😭🙏
1517192873367666688,wadaiko_zokkey,Thu Apr 21 17:25:43 +0000 2022,139.315196,35.39407,コインランドリー、途中でエラーで止まってやがった💢
1517192877017006086,izakoza77,Thu Apr 21 17:25:44 +0000 2022,135.474644,34.777811,@Ndscht ナダさんお疲れ様です。昨日は雨でしたね。まぁ今夜もよい金曜日の深夜のひと時を👍
1517192892158451712,mikenekodash330,Thu Apr 21 17:25:48 +0000 2022,135.6180375,34.668202,@Momo_Aug9 ホントだー🎵ますますgoodです🎵😍🎵
1517192892263010304,clownblue17,Thu Apr 21 17:25:48 +0000 2022,139.5822895,35.389831,最強兄妹！！！！！！！itta1012の投稿動画を楽しみましょう！#TikTok https://t.co/WSiDHQGsl2
1517192896596049920,tkk1352,Thu Apr 21 17:25:49 +0000 2022,139.810157,35.6450615,十字架✝️
1517192917286154240,1CuqH8a6i1TcC5R,Thu Apr 21 17:25:54 +0000 2022,135.6180375,34.668202,@edajima88888 https://t.co/VJvKwp7391
1517192923833860097,gdasoma178,Thu Apr 21 17:25:55 +0000 2022,131.1024305,33.484151,@cKVGeIk6a63EhLG 悪くないですけど…ずっと2クレです🤣
1517192930410496001,os_champion,Thu Apr 21 17:25:57 +0000 2022,139.6345155,35.636514,【27歳になりました☺️🎂】いつもありがとうございます❣️私ミウラアサコは4/20で、27歳の誕生日を迎えました(*^^*)これからも頑張ります💓まずは、目指せお店の1周年！！！これからも温かく見守ってください♡ https://t.co/UPEsjKE7AI
1517192935917334529,JukuKatsuhiko,Thu Apr 21 17:25:58 +0000 2022,133.281769,34.551819,ただ今、新入塾されますと５月末までの指導料が無料です💓 https://t.co/Tgl5zW39iu
1517192946176700416,0540323,Thu Apr 21 17:26:01 +0000 2022,135.82321422,34.60548812,肉うどん、美味しい#マルちゃん#濃厚肉だしうどん #肉だしうどん 場所: 奈良県天理市 https://t.co/IguXD9kkwk
1517192960751935488,suiyobi2zz,Thu Apr 21 17:26:04 +0000 2022,139.43934196,35.88403948,"I'm at 16号川越インター南SS / (株)東日本宇佐美 in 川越市, 埼玉県 https://t.co/SvMmCLnxj7"
1517192961809063937,sangenjayaesthe,Thu Apr 21 17:26:04 +0000 2022,139.670932,35.643571,👑三軒茶屋No. 1メンズエステ👑🌹都内最強美女軍団🌹🔥各ポータルサイト上位爆進中🔥🉐各種割引実施中🉐🌟 90分18000円🌟120分22000円⚫︎ご予約はこちらお電話・LINEどちらからも受付中!!LINE… https://t.co/b3Pi5wXohF
1517192995346710528,x4Hmjk6OqVOYBgX,Thu Apr 21 17:26:12 +0000 2022,130.8557685,33.688311,@you83yami 夜勤🌃🏢中か仕事なのしてるのか気になる前に聞いたかな忘れた。
1517192996441055233,fqKM953EGAAWoRQ,Thu Apr 21 17:26:13 +0000 2022,133.34441950000001,33.911204,@chiichanlove928 ちぃちゃ〜ん✨✨今日も一日ご苦労様でございました🙇🏻遅くまで起きてましたなぁ😳😳😳わたしゃ今からおねむです🥱🥱🥱おやすみなさーい😪💤
1517193001445228544,minoru4821,Thu Apr 21 17:26:14 +0000 2022,135.466003,34.646197,@zMSwSJp9SFFIWZc 春巻きも、美味しいよ❗
1517193025281220608,dunhill777,Thu Apr 21 17:26:19 +0000 2022,134.61912096,33.9652302,酸辣湯麺の具材にふわ玉の上にトマト🍅たっぷりして見ました。最高に美味しかった。 場所: 一番亭羽ノ浦店 https://t.co/fHQ1T1XUiR
1517193037348487168,Cz1Bb23FJAJut1I,Thu Apr 21 17:26:22 +0000 2022,140.750628,40.788120000000006,天皇陛下へ、帝国になる国の国家元首の家は皆、繁栄してきました。私はそれを歴史で知っていますが天皇陛下も過去の帝国の国家元首の家は皆、繁栄してきたとことを十分に御承知だと思いますがいかがでしょうか？
1517193040473235457,Deratyo_GSR,Thu Apr 21 17:26:23 +0000 2022,139.6735625,35.768398000000005,@Roadster_1217 仕事柄仕方ないし、みんな納得してくれるけど、予定が合わないの悲しい、、、
1517193044910833665,sTtVePARcBTZutF,Thu Apr 21 17:26:24 +0000 2022,138.24151899999998,36.3859015,😢心よりご冥福をお祈り申し上げます。自然の愛し方を教わりました。八ヶ岳で家族と「SDGsは昔から」 柳生博さん逝く（テレビ朝日系（ANN））#Yahooニュースhttps://t.co/QPofVjsIvj
1517193048207523842,hideyan1069,Thu Apr 21 17:26:25 +0000 2022,130.4478465,33.049260000000004,@yupiyo_chan_2nd そんなにそっち酷いん？
1517193058097709056,wRFmyYFm8p41HXz,Thu Apr 21 17:26:27 +0000 2022,137.7388585,34.6829465,👌😁
1517193084785676288,1012koryu,Thu Apr 21 17:26:34 +0000 2022,139.7091805,35.701657,@ayuokuma (*ˊᵕˋ*)੭ ੈ🌈🌈🌈
1517193102536372224,studio_109jp,Thu Apr 21 17:26:38 +0000 2022,133.74231550000002,34.543449,@rx71218 アルコールストーブ買ったんすよ。ステーキ焼きたくて堪らん。
1517193115827851264,MooNeay32,Thu Apr 21 17:26:41 +0000 2022,137.40308449999998,34.7543535,แฟนนี่บอกว่าถ้าอยู่ในเมืองใหญ่ก็คงขายรถ เพราะเดินทางสะดวกหมดอยู่แล้ว จะไปไหนไกลๆค่อยเช่าเป็นครั้งๆไป จริงๆทุกวันนี้… https://t.co/LjClUxj3hQ
1517193114913452032,KURODA1701,Thu Apr 21 17:26:41 +0000 2022,139.2167585,35.403585500000005,パンイチパイセンとパンイチアイドルのデットヒート！！ https://t.co/CMOby9ZNOp
1517193116868288512,ichigoya_yac,Thu Apr 21 17:26:41 +0000 2022,140.084546,36.092128,予報がこーろころ https://t.co/4f4JkFxDwI
1517193120751837184,doraephoneomote,Thu Apr 21 17:26:42 +0000 2022,139.3991575,35.714176,「外から口出してないでスタッフやればいいじゃん」はホント思うなぁ。僕はアイドルに興味ないからアレだけど、好きならスタッフやればいいと思うよ。
1517193121540771840,3wDYD7tLn5THWhL,Thu Apr 21 17:26:42 +0000 2022,139.4548165,36.358008,@hiroshiouentai 三山ひろしさん、今日はお疲れ様でした。おやすみなさい。😴💤
1517193122778054656,joyntkikaku,Thu Apr 21 17:26:43 +0000 2022,139.6565525,35.4267515,https://t.co/njRzfLKZRy
1517193134853464064,k2wm05F8YD30ecN,Thu Apr 21 17:26:46 +0000 2022,139.653844,38.3159965,おはようございます🤗私はフォロワーが欲しくてSNSはやってませんよ私に共感し私の言葉を理解出来る方だけに投稿してますからいいねもいりません　私の前から消えてくださいさて私は20年聖職者として苦悩と苦労の道… https://t.co/GbHCO2GwY4
1517193141446594560,ZEECO999,Thu Apr 21 17:26:47 +0000 2022,142.6158025,43.543339,友達少なめな人の共通点。深そうじゃ無い友達を「友達」と呼んだり、snsであってまもなくで「親友」とか言っちゃう人。そういう人に共通の匂いがするのは私だけでしょうか？おやすみなさい🌙
1517193152113045505,tkk1352,Thu Apr 21 17:26:50 +0000 2022,139.810157,35.6450615,此の日の為に刀⚔️を磨いでいた。
1517193158991532032,sr20spec_s,Thu Apr 21 17:26:51 +0000 2022,139.329113,36.258751,"I'm at すき家 太田尾島店 in 太田市, 群馬県 https://t.co/DwtSLmTrbQ"
1517193177500819456,NAO36968184,Thu Apr 21 17:26:56 +0000 2022,139.3881,35.5624275,@4shiduki6 お誕生日おめでとうなのだー\(//∇//)\🎉
1517193189945655296,HomeRunFukuoka,Thu Apr 21 17:26:59 +0000 2022,130.70617199999998,33.821744499999994,同じ中川でも淳一郎さんは有益な情報を沢山提供して下さるし反コロナとしてもっと活躍してもらいたい✊俊男はマスクマスクうるさいだけで、日常化の邪魔やから日医会から消えて欲しい😰#コロナを5類以下に #マスクを外そう #中川淳一郎#中川俊男
1517193205045141509,SonodenK,Thu Apr 21 17:27:02 +0000 2022,139.689695,35.632374,いい話、ヨカッタ、「北陸最恐」の廃ホテル、ホラー映画ロケ地に…反対一色だった住民を変えたものは（読売新聞オンライン） https://t.co/NxYZo1S3Tw
1517193210820698112,Barthasar,Thu Apr 21 17:27:04 +0000 2022,136.7254605,34.475435000000004,ゆかりんほー
1517193234640150528,32houi,Thu Apr 21 17:27:09 +0000 2022,139.4622205,37.920570999999995,難しい仕事もがんばろ。
1517193244861677568,x7moka_,Thu Apr 21 17:27:12 +0000 2022,139.2957855,35.6581635,天才かましたわ https://t.co/hBhe2srUy1
1517193263303708672,djgion,Thu Apr 21 17:27:16 +0000 2022,139.69262600000002,35.666851,@bur1w00g1e @Ami_liy やはりそのルートでしたかありがとうございました😊
1517193290810294272,maxbWdiuBXZMxlG,Thu Apr 21 17:27:23 +0000 2022,139.3689025,36.1618735,@yunon_fanxx おやすみ~((ヾ(･д･｡)ﾌﾘﾌﾘ
1517193298741710849,wRFmyYFm8p41HXz,Thu Apr 21 17:27:25 +0000 2022,137.7388585,34.6829465,その時が一番。🤣
1517193305511333888,tkk1352,Thu Apr 21 17:27:26 +0000 2022,139.810157,35.6450615,アナル
1517193334372151296,GokuBugg,Thu Apr 21 17:27:33 +0000 2022,127.0868,36.9927,We Changing The Game with this. @ Pyeongtaek https://t.co/joAOve6TQ2
